leftAnklex,leftAnkley,leftEarx,leftEary,leftElbowx,leftElbowy,leftEyex,leftEyey,leftHipx,leftHipy,leftKneex,leftKneey,leftShoulderx,leftShouldery,leftWristx,leftWristy,nosex,nosey,rightAnklex,rightAnkley,rightEarx,rightEary,rightElbowx,rightElbowy,rightEyex,rightEyey,rightHipx,rightHipy,rightKneex,rightKneey,rightShoulderx,rightShouldery,rightWristx,rightWristy,yogapose
191,200,180,208,183,213,175,200,178,216,231,164,170,231,333,70,359,77,213,193,221,194,356,110,398,107,357,77,366,77,522,286,522,285,downdog
-3,49,-7,43,-16,50,18,43,-16,53,-9,72,382,150,-3,106,477,297,548,373,538,361,377,183,375,185,240,284,477,310,166,414,161,417,downdog
265,299,247,288,248,285,239,280,394,98,357,66,369,55,482,202,513,203,65,331,65,330,318,107,329,109,352,54,505,200,610,307,604,304,downdog
740,208,475,514,945,642,746,177,696,179,719,164,690,150,836,409,831,414,393,537,429,518,655,291,706,238,722,86,727,114,968,684,957,676,downdog
205,341,234,338,183,330,168,311,487,207,433,183,430,175,216,346,234,345,127,470,127,465,433,197,426,200,438,143,413,147,709,446,123,476,downdog
434,141,329,242,420,132,306,200,507,54,428,94,456,102,441,86,450,82,310,229,276,271,444,136,469,139,447,105,447,107,588,306,589,304,downdog
406,243,410,228,404,233,416,211,390,215,489,216,372,231,612,363,299,357,824,536,232,506,541,293,566,357,593,370,644,421,777,564,240,527,downdog
450,741,423,745,575,584,548,663,562,669,560,667,625,527,480,650,579,660,372,754,717,736,583,659,595,660,602,530,594,529,723,757,743,755,downdog
205,341,234,338,183,330,168,311,487,207,433,183,430,175,216,346,234,345,127,470,127,465,433,197,426,200,438,143,413,147,709,446,123,476,downdog
265,299,247,288,248,285,239,280,394,98,357,66,369,55,482,202,513,203,65,331,65,330,318,107,329,109,352,54,505,200,610,307,604,304,downdog
406,243,410,228,404,233,416,211,390,215,489,216,372,231,612,363,299,357,824,536,232,506,541,293,566,357,593,370,644,421,777,564,240,527,downdog
383,275,365,271,371,272,329,258,467,114,429,104,474,104,357,249,362,256,285,350,292,347,352,268,461,168,457,97,465,97,615,340,617,340,downdog
410,61,418,51,396,54,437,59,374,67,466,136,350,148,516,210,298,214,443,201,377,204,450,291,372,290,585,365,250,375,556,481,251,498,goddess
265,77,271,73,260,71,286,78,259,73,299,106,252,104,304,154,228,140,265,129,235,134,295,182,266,184,346,209,210,203,231,273,231,273,goddess
863,151,884,129,848,112,930,136,780,143,980,304,754,316,1112,536,573,475,1141,316,555,299,978,655,764,656,1216,713,525,702,1148,985,624,953,goddess
378,124,385,121,367,120,406,121,356,126,405,157,341,161,482,165,272,170,510,119,255,145,405,271,347,275,497,289,258,295,491,389,243,384,goddess
427,318,455,300,427,297,515,310,422,312,550,426,417,434,537,584,321,586,424,548,366,547,540,712,422,717,582,869,213,764,547,1095,185,1016,goddess
222,171,227,166,217,167,235,168,203,169,244,199,201,204,295,212,146,215,299,181,128,165,248,288,210,292,304,307,142,305,311,376,136,387,goddess
647,186,658,172,623,169,695,185,606,191,725,282,581,288,777,392,529,393,672,360,624,352,713,484,585,506,817,582,453,593,888,793,428,812,goddess
288,104,295,97,279,99,295,100,273,108,312,123,270,133,360,119,219,131,372,93,189,109,316,208,272,211,366,234,202,236,373,310,195,298,goddess
170,37,174,34,163,33,177,35,148,35,178,69,132,70,210,81,100,79,239,56,80,52,163,150,133,145,220,172,91,176,208,236,89,250,goddess
283,52,288,47,271,46,298,56,260,51,311,103,242,101,328,164,215,155,382,199,191,189,291,206,240,201,375,262,180,233,382,331,166,322,goddess
338,130,350,122,328,122,370,126,317,127,389,168,291,176,444,189,206,190,529,183,134,183,373,320,296,324,470,363,197,372,454,479,210,480,goddess
927,667,962,636,881,628,1007,665,819,679,1100,844,706,878,1333,797,353,815,1583,788,720,834,1046,1306,820,1330,1397,1365,467,1347,1381,1748,1387,1748,goddess
254,109,264,100,266,95,284,103,270,102,306,162,251,157,403,153,147,163,399,82,406,75,235,306,285,301,121,326,136,324,119,450,119,452,goddess
302,158,302,149,298,149,306,159,288,158,313,186,283,177,319,116,279,123,310,58,297,58,297,250,275,239,246,333,347,288,220,401,366,331,goddess
151,26,157,23,149,21,162,28,141,26,172,50,133,53,184,77,118,75,167,65,143,71,161,104,137,103,197,130,129,135,220,177,218,178,goddess
170,37,174,34,163,33,177,35,148,35,178,69,132,70,210,81,100,79,239,56,80,52,163,150,133,145,220,172,91,176,208,236,89,250,goddess
250,95,262,87,240,87,281,101,225,98,299,164,204,164,401,173,103,160,416,432,73,102,284,297,223,299,437,280,99,274,416,430,82,434,goddess
478,146,490,131,460,132,514,136,438,138,552,245,419,238,582,359,380,385,632,426,351,459,532,435,440,433,656,475,310,545,657,575,655,567,goddess
496,89,509,74,477,77,536,91,456,88,560,173,437,168,598,272,380,270,517,244,468,230,533,351,448,364,704,410,298,430,301,595,710,572,goddess
461,145,471,134,444,133,495,145,420,152,501,212,397,209,622,211,262,193,661,97,222,78,505,427,402,433,584,470,229,501,651,500,220,699,goddess
379,150,381,144,374,140,389,150,356,148,401,171,360,180,414,163,341,152,415,128,358,128,394,254,359,254,403,303,354,307,424,362,339,364,goddess
81,55,84,53,79,54,88,55,76,55,91,67,73,66,107,70,54,71,116,58,51,55,93,100,76,102,114,105,55,105,114,134,55,131,goddess
342,119,353,108,335,108,370,117,323,113,399,160,304,164,486,194,215,198,504,115,206,117,386,306,322,307,211,341,210,334,216,458,512,464,goddess
309,57,315,49,300,48,327,58,283,57,337,114,259,111,356,187,250,172,334,178,286,172,315,214,273,220,413,234,189,233,186,356,402,352,goddess
302,97,310,87,298,88,329,97,283,103,339,150,268,159,407,176,199,172,424,110,181,109,336,271,285,268,421,312,190,323,414,414,199,426,goddess
1806,610,1851,600,1757,597,1903,655,1714,606,1914,817,1626,822,2254,810,1284,748,2393,521,1209,458,1951,1428,1655,1427,2390,1702,1188,1770,2464,2038,1238,2208,goddess
297,114,310,100,284,99,329,108,268,100,348,175,246,172,391,238,205,244,329,236,263,229,324,296,264,291,424,349,161,356,405,432,163,426,goddess
1981,1129,2071,1110,2074,1114,2070,1094,2092,1092,2002,1245,2070,1207,1679,1141,2524,1081,1623,1111,2595,886,2009,1747,2115,1811,1836,2046,2474,2075,1640,2410,2508,2447,goddess
293,83,295,76,288,76,300,85,284,86,307,114,277,119,334,111,244,117,380,92,239,99,326,202,282,208,382,247,221,255,215,330,398,317,goddess
444,521,447,487,448,483,467,492,416,497,418,571,391,571,528,452,370,459,467,227,431,252,394,891,504,884,459,1192,454,1211,481,1490,479,1486,tree
210,144,212,144,207,139,218,149,196,149,225,165,194,167,228,140,194,129,218,105,204,99,216,234,198,228,216,292,197,291,204,348,202,348,tree
60,144,369,130,339,129,400,141,309,138,429,242,284,240,489,344,239,355,430,308,306,308,408,496,303,493,367,672,334,670,332,862,337,863,tree
425,231,442,217,401,219,466,228,376,232,493,334,350,332,618,433,238,438,543,530,343,552,480,581,369,585,438,774,429,773,407,985,408,986,tree
183,99,190,99,178,97,200,104,173,104,212,129,162,126,219,173,123,91,226,230,102,48,207,226,171,231,205,274,179,279,205,296,189,335,tree
643,176,648,153,633,153,670,177,608,167,677,233,595,222,700,220,571,177,700,135,596,128,654,364,622,360,656,506,624,508,648,615,640,581,tree
839,149,851,140,815,140,895,143,815,138,935,250,769,261,1002,369,724,363,942,286,767,283,893,504,799,497,836,697,841,701,813,918,825,911,tree
168,114,174,103,164,109,187,109,153,112,201,148,146,156,224,100,103,109,190,58,171,55,208,278,157,282,193,375,172,375,184,465,184,468,tree
281,299,289,292,269,287,313,298,252,302,326,376,241,382,322,458,220,453,319,500,247,421,316,604,249,605,260,808,283,826,287,982,288,985,tree
655,261,661,252,641,244,679,266,618,266,727,338,601,336,809,197,505,219,680,122,641,129,705,644,614,619,696,812,644,809,664,914,669,938,tree
801,152,820,142,799,145,817,151,778,153,836,191,772,197,890,137,718,114,923,77,123,154,821,347,774,340,811,442,800,431,793,567,789,567,tree
209,175,216,166,205,167,229,167,208,170,265,192,226,216,259,265,223,266,233,98,229,95,292,303,267,304,290,378,282,378,280,451,279,456,tree
202,107,210,97,196,97,219,108,183,102,230,142,171,144,270,131,104,115,317,86,70,76,227,264,190,266,215,377,206,372,216,453,214,455,tree
817,175,859,139,768,139,933,176,719,167,1033,480,646,486,1101,806,586,816,922,590,780,590,925,1053,700,1040,845,1474,827,1477,797,1907,801,1871,tree
467,244,484,231,469,216,510,249,445,252,572,327,419,322,646,185,307,220,518,130,443,125,519,672,420,646,467,967,462,968,412,1195,413,1196,tree
667,107,673,84,644,81,688,83,645,78,722,153,603,148,747,279,570,250,742,339,621,299,709,374,609,362,756,386,576,422,770,528,697,514,warrior2
323,189,334,182,321,183,359,190,335,192,377,213,328,227,412,214,274,227,502,419,213,218,389,358,356,363,270,361,261,367,243,475,248,474,warrior2
659,182,696,157,651,164,758,179,670,177,785,288,673,291,985,281,547,254,1086,808,641,248,758,576,686,571,901,685,452,612,455,857,452,863,warrior2
177,79,192,70,171,69,222,75,175,79,244,122,179,141,302,112,167,200,336,105,167,235,251,233,196,234,146,262,134,261,155,347,158,353,warrior2
295,128,293,120,283,115,286,122,255,120,299,175,210,172,401,175,121,179,444,160,182,193,276,324,204,313,365,310,126,373,385,428,388,430,warrior2
290,306,304,294,290,298,331,306,277,300,357,344,258,338,428,358,174,334,514,348,143,323,339,489,282,496,182,556,196,555,485,696,489,691,warrior2
380,298,382,286,393,289,387,301,391,296,357,354,414,352,472,349,409,464,526,357,433,323,370,501,387,506,237,507,246,511,226,649,230,650,warrior2
480,372,491,373,461,362,503,389,476,399,527,427,454,447,561,317,554,318,537,208,529,207,552,636,517,618,433,737,708,697,718,850,715,856,warrior2
551,422,553,405,534,405,547,417,497,420,547,471,472,477,598,495,393,497,674,501,353,496,557,639,503,640,672,641,446,723,694,786,702,780,warrior2
295,376,294,359,275,362,327,367,284,375,358,412,279,417,398,442,181,461,581,774,173,464,380,567,305,566,196,627,177,635,184,770,189,767,warrior2
408,388,418,380,394,384,431,387,393,384,431,439,358,438,495,426,268,420,513,409,199,437,398,593,331,587,515,643,240,680,517,760,153,762,warrior2
341,123,342,121,336,118,339,124,324,117,349,142,312,139,361,152,299,160,384,144,326,141,340,208,314,209,401,230,283,250,388,276,391,276,warrior2
408,388,418,380,394,384,431,387,393,384,431,439,358,438,495,426,268,420,513,409,199,437,398,593,331,587,515,643,240,680,517,760,153,762,warrior2
461,211,478,195,459,198,511,206,463,201,549,240,472,249,604,249,407,279,571,239,446,246,540,390,480,398,381,487,376,474,406,604,402,603,warrior2
471,173,492,150,474,161,528,161,480,164,542,220,465,214,612,224,365,245,692,227,300,232,550,377,490,385,629,467,381,417,351,539,352,536,warrior2
34,254,32,245,27,249,38,231,41,232,78,244,74,250,93,316,91,315,86,361,81,359,150,263,99,312,175,268,90,306,362,331,361,333,plank
3397,1262,3410,1123,3411,1160,3392,1014,3318,1014,2974,1092,2985,1218,2861,1886,2756,1942,3338,1814,3281,1841,2584,1952,1730,1448,1523,1380,1316,1342,1033,1374,2073,1336,plank
359,252,348,245,344,260,393,227,373,241,506,216,425,234,506,384,478,364,893,372,451,499,644,223,517,297,485,397,478,400,475,496,471,489,plank
631,309,631,294,639,293,612,270,607,285,550,305,564,298,539,397,538,401,139,355,134,357,543,474,520,450,578,445,382,263,567,580,570,579,plank
1037,549,1044,534,1035,520,1050,520,1003,482,1046,574,917,492,897,702,893,700,688,513,1079,693,847,784,315,775,889,798,401,533,665,509,127,595,plank
995,294,1003,279,992,271,979,262,960,256,904,286,883,301,880,435,682,326,883,509,447,402,763,350,702,354,888,436,632,414,860,510,499,385,plank
44,72,50,62,51,64,76,47,64,52,133,76,104,96,256,127,103,160,403,174,96,239,35,242,24,237,241,136,97,156,451,192,451,193,plank
668,275,657,257,662,260,634,246,617,252,593,285,569,287,237,306,584,403,686,388,686,401,412,301,395,289,405,285,397,283,83,341,79,369,plank
593,196,592,186,589,177,589,177,563,155,534,166,518,164,527,307,529,308,571,344,158,291,392,248,369,233,597,431,562,441,552,502,550,501,plank
162,230,162,200,133,216,220,159,264,189,314,207,309,241,816,400,303,418,1073,479,291,575,358,330,365,387,803,391,310,417,1099,483,286,571,plank
108,275,104,267,111,262,118,252,121,259,164,252,148,283,172,342,166,345,490,292,492,298,278,239,265,252,303,230,301,236,504,301,504,302,plank
348,137,351,134,343,123,357,112,331,104,338,127,290,109,328,192,255,180,164,167,170,168,216,138,221,140,331,195,262,213,339,257,339,264,plank
359,252,348,245,344,260,393,227,373,241,506,216,425,234,506,384,478,364,893,372,451,499,644,223,517,297,485,397,478,400,475,496,471,489,plank
162,230,162,200,133,216,220,159,264,189,314,207,309,241,816,400,303,418,1073,479,291,575,358,330,365,387,803,391,310,417,1099,483,286,571,plank
158,155,172,131,146,137,224,125,144,141,282,178,141,198,294,343,145,324,443,325,123,464,370,245,371,252,298,346,139,315,444,358,133,466,plank
520,216,528,207,522,206,527,187,520,180,482,192,464,190,455,277,453,271,158,279,156,280,422,196,404,186,457,272,457,274,458,357,459,357,plank
108,275,104,267,111,262,118,252,121,259,164,252,148,283,172,342,166,345,490,292,492,298,278,239,265,252,303,230,301,236,504,301,504,302,plank
73,33,75,31,74,31,73,27,70,28,70,30,63,30,61,45,62,44,9,51,9,51,75,59,74,59,62,48,62,48,61,58,61,58,plank
817,197,827,178,816,173,788,128,783,139,727,152,688,143,674,302,666,303,839,304,784,314,817,392,771,404,872,490,780,491,803,543,786,544,plank
161,75,164,70,162,70,163,70,152,68,144,65,146,62,139,103,135,103,153,68,164,102,128,98,88,78,78,74,74,72,133,93,139,80,plank
154,91,150,80,151,80,164,71,180,62,209,72,213,55,208,155,205,168,194,224,194,223,213,157,242,57,207,150,205,151,205,219,203,218,plank
119,213,131,195,130,201,143,175,148,186,214,190,207,194,242,332,212,343,220,395,216,391,295,291,273,303,556,294,231,312,685,365,685,366,plank
1315,823,1364,789,1274,781,1453,840,1223,813,1524,1076,1135,1118,1606,1431,968,1444,1393,1227,1226,1239,1454,1694,1183,1720,1451,2248,1435,2244,1472,2772,1494,2769,tree
69,55,74,51,67,51,76,55,65,54,80,66,59,67,82,94,60,84,89,128,63,96,81,112,63,113,73,149,70,150,75,187,75,187,tree
145,53,152,49,142,50,165,56,134,52,177,92,120,92,198,133,92,126,165,117,127,122,163,179,126,176,145,253,142,253,134,335,136,333,tree
460,140,482,126,466,127,514,133,475,140,541,196,458,197,657,197,361,198,773,195,264,199,546,389,474,399,347,458,352,447,310,618,306,614,warrior2
147,41,153,32,147,35,172,39,151,43,187,71,143,73,232,78,118,71,227,69,64,69,178,152,150,151,86,166,81,165,90,232,90,234,warrior2
187,62,190,50,178,53,188,57,155,62,207,98,142,107,260,97,138,145,304,91,43,312,197,219,137,215,275,257,96,273,282,340,38,322,warrior2
275,52,283,48,268,48,297,54,258,56,309,96,250,100,336,142,219,140,306,117,258,97,305,201,253,205,315,259,221,239,172,308,172,307,warrior2
199,90,209,74,201,74,256,84,212,81,290,122,202,115,355,154,123,140,435,178,55,169,301,252,248,266,307,360,133,281,143,388,144,390,warrior2
265,79,269,67,262,70,299,82,272,82,311,114,260,113,360,117,214,118,467,364,140,98,316,224,274,234,391,296,180,282,207,372,204,370,warrior2
326,249,326,241,310,239,326,245,276,254,336,300,248,304,392,307,133,313,509,298,58,310,314,453,247,447,430,473,158,524,453,612,439,604,warrior2
662,92,657,76,642,78,665,91,601,99,671,162,583,181,731,207,564,271,763,154,608,132,682,358,581,362,760,439,569,478,828,553,640,476,warrior2
720,175,740,155,687,149,742,171,624,164,745,301,586,302,865,320,476,314,992,304,975,314,693,613,575,619,871,767,497,826,839,1042,411,957,warrior2
268,53,274,41,262,48,292,54,257,52,314,81,247,90,370,84,180,91,449,86,135,87,313,207,270,218,374,259,186,231,185,332,183,331,warrior2
2854,1291,2910,1260,2840,1280,3021,1281,2852,1251,3133,1446,2783,1448,3245,1508,2617,1513,3135,1402,2321,1569,3101,2207,2836,2263,3407,2589,2378,2551,3606,3054,2350,3285,warrior2
475,100,492,79,477,84,525,96,464,87,545,138,455,131,604,145,339,137,711,146,268,146,515,282,467,271,583,329,345,305,653,424,316,441,warrior2
268,88,269,84,265,84,263,84,247,84,268,110,233,109,290,120,225,127,300,122,236,123,268,190,240,190,335,216,192,250,350,292,146,284,warrior2
196,58,204,52,196,52,215,58,202,59,224,71,199,75,259,81,180,81,310,85,190,71,222,146,205,149,274,188,142,173,142,233,136,233,warrior2
370,283,405,270,343,262,407,287,331,294,440,348,300,365,501,279,224,245,489,201,275,251,432,608,336,620,610,745,363,750,395,948,393,906,tree
210,144,213,143,206,138,220,148,199,146,225,165,194,167,232,140,194,131,219,105,206,99,216,234,199,227,217,291,198,290,204,348,202,348,tree
277,154,271,152,265,146,281,155,256,159,297,186,258,186,328,153,209,153,367,113,159,122,286,293,258,281,274,366,269,365,262,450,264,448,tree
380,348,398,348,361,347,415,342,343,344,422,405,335,410,409,545,333,550,381,166,262,709,396,632,353,636,395,827,384,845,372,1009,367,1005,tree
281,299,289,292,269,287,313,298,252,302,326,376,241,382,322,458,220,453,319,500,247,421,316,604,249,605,260,808,283,826,287,982,288,985,tree
693,459,717,430,670,443,770,460,618,460,781,595,609,598,965,629,388,622,1169,612,1155,609,738,943,645,956,732,1212,685,1218,717,1405,705,1411,tree
278,260,286,246,264,245,307,269,241,278,299,356,240,352,303,459,260,456,380,559,261,119,292,534,247,536,278,695,273,700,282,854,293,860,tree
268,232,281,212,263,206,294,223,237,225,305,301,243,297,314,409,251,339,283,91,259,89,308,466,258,466,264,606,269,607,271,732,275,738,tree
192,44,199,38,188,37,209,44,180,44,220,86,165,81,252,124,134,126,211,117,171,117,213,179,178,175,202,255,202,256,194,325,194,325,tree
299,108,307,99,291,96,321,116,277,117,317,158,291,157,316,224,311,223,371,260,369,265,299,235,292,237,293,332,293,333,307,406,309,405,tree
246,116,253,110,239,109,259,116,227,116,273,143,222,147,274,127,217,156,261,124,229,120,256,236,223,233,243,305,172,291,238,382,233,382,tree
393,79,398,71,385,70,409,75,370,77,415,114,353,123,449,157,315,161,423,139,366,146,417,223,376,225,393,334,383,332,406,425,401,427,tree

